[array([[233, 190, 156],
       [215, 162, 131],
       [213, 162, 135],
       [228, 176, 152],
       [227, 183, 158],
       [222, 178, 153],
       [219, 175, 148],
       [215, 170, 141],
       [208, 161, 131],
       [210, 161, 129],
       [212, 159, 128],
       [205, 150, 119],
       [204, 149, 118],
       [205, 152, 120],
       [204, 154, 121],
       [203, 153, 120],
       [202, 152, 119],
       [201, 150, 119],
       [201, 148, 117],
       [200, 145, 115],
       [205, 152, 120],
       [199, 146, 114],
       [191, 138, 106],
       [185, 132, 100],
       [180, 127,  93],
       [176, 123,  89],
       [174, 121,  87],
       [175, 122,  88],
       [162, 109,  75],
       [171, 121,  86],
       [185, 135, 102],
       [172, 123,  90],
       [152, 106,  73],
       [165, 118,  88],
       [184, 137, 107],
       [179, 132, 102],
       [186, 141, 112],
       [188, 141, 111],
       [178, 129,  97],
       [170, 121,  89],
       [179, 134, 103],
       [199, 158, 130],
       [212, 176, 152],
       [206, 174, 151],
       [208, 168, 142],
       [184, 147, 120],
       [189, 153, 127],
       [207, 171, 147],
       [206, 170, 146],
       [218, 182, 158],
       [206, 169, 143],
       [194, 154, 129],
       [161, 120,  90],
       [191, 147, 118],
       [204, 160, 131],
       [200, 156, 127],
       [200, 158, 133],
       [218, 177, 155],
       [225, 188, 169],
       [208, 173, 154],
       [210, 180, 156],
       [231, 200, 180],
       [232, 201, 183],
       [223, 196, 179],
       [217, 191, 174],
       [230, 202, 180],
       [223, 187, 161],
       [214, 170, 143],
       [207, 156, 127],
       [182, 132, 105],
       [208, 162, 136],
       [215, 175, 150],
       [199, 163, 139],
       [233, 201, 180],
       [214, 183, 162],
       [200, 169, 149],
       [213, 178, 148],
       [212, 178, 151],
       [206, 174, 151],
       [199, 167, 146],
       [220, 185, 163],
       [211, 171, 146],
       [194, 150, 123],
       [192, 145, 115],
       [186, 142, 113],
       [192, 151, 123],
       [212, 172, 146],
       [221, 184, 158],
       [207, 170, 144],
       [199, 159, 133],
       [200, 159, 131],
       [194, 153, 125],
       [194, 155, 126],
       [194, 155, 126],
       [195, 155, 129],
       [203, 163, 137],
       [198, 158, 132],
       [189, 147, 122],
       [185, 143, 118],
       [179, 135, 110],
       [174, 130, 103],
       [173, 129, 102],
       [175, 135, 109],
       [198, 161, 135],
       [185, 148, 122],
       [183, 146, 120],
       [208, 168, 142],
       [176, 136, 110],
       [190, 155, 123],
       [212, 176, 150],
       [217, 182, 160],
       [219, 187, 166],
       [189, 159, 135],
       [206, 176, 152],
       [221, 190, 169],
       [209, 178, 160],
       [210, 174, 152],
       [188, 153, 131],
       [182, 150, 127],
       [223, 193, 169],
       [200, 172, 148],
       [209, 181, 159],
       [220, 192, 170],
       [226, 195, 175],
       [239, 205, 180],
       [219, 185, 158],
       [195, 160, 132],
       [221, 184, 158],
       [235, 197, 176],
       [214, 173, 153],
       [209, 169, 144],
       [209, 170, 141],
       [204, 160, 131],
       [208, 164, 135],
       [199, 160, 131],
       [201, 166, 138],
       [224, 190, 163],
       [231, 197, 170],
       [219, 187, 162],
       [214, 182, 157],
       [209, 179, 155],
       [218, 186, 161],
       [216, 182, 155],
       [213, 176, 147],
       [196, 160, 128],
       [190, 154, 122],
       [204, 169, 137],
       [199, 166, 133],
       [200, 171, 139],
       [213, 184, 154],
       [214, 184, 158],
       [207, 175, 150],
       [207, 173, 148],
       [208, 173, 145],
       [201, 162, 131],
       [190, 149, 117],
       [201, 162, 121],
       [198, 159, 126],
       [206, 170, 144],
       [229, 197, 174],
       [237, 207, 179],
       [220, 189, 158],
       [213, 180, 149],
       [210, 175, 145],
       [224, 187, 158],
       [222, 192, 164],
       [216, 194, 170],
       [228, 207, 186],
       [246, 219, 200],
       [235, 199, 177],
       [210, 169, 141],
       [205, 162, 128],
       [211, 165, 129],
       [212, 169, 135],
       [224, 189, 161],
       [221, 191, 167],
       [214, 187, 166],
       [229, 204, 184],
       [219, 194, 174],
       [219, 192, 171],
       [226, 201, 179],
       [226, 199, 180],
       [211, 182, 164],
       [219, 191, 170],
       [223, 195, 171],
       [224, 198, 173],
       [222, 197, 175],
       [226, 203, 185],
       [235, 211, 199],
       [218, 195, 181],
       [213, 186, 169],
       [196, 167, 149]], dtype=uint8), array([[206, 163, 129],
       [215, 171, 136],
       [209, 163, 127],
       [207, 163, 128],
       [212, 172, 137],
       [215, 175, 140],
       [219, 175, 138],
       [220, 172, 132],
       [217, 171, 135],
       [214, 168, 132],
       [213, 167, 131],
       [217, 171, 135],
       [221, 172, 139],
       [221, 172, 139],
       [219, 170, 137],
       [220, 171, 139],
       [218, 168, 135],
       [220, 167, 135],
       [219, 166, 134],
       [217, 162, 131],
       [217, 162, 131],
       [219, 166, 134],
       [221, 171, 138],
       [223, 173, 140],
       [225, 170, 139],
       [220, 167, 135],
       [221, 168, 137],
       [222, 171, 140],
       [225, 174, 145],
       [227, 178, 148],
       [228, 178, 151],
       [225, 175, 148],
       [227, 175, 151],
       [228, 176, 152],
       [229, 177, 153],
       [227, 175, 151],
       [225, 173, 149],
       [223, 171, 149],
       [222, 170, 148],
       [223, 171, 149],
       [216, 167, 150],
       [222, 173, 156],
       [224, 176, 156],
       [221, 170, 151],
       [219, 168, 147],
       [227, 176, 155],
       [227, 177, 154],
       [217, 167, 144],
       [218, 158, 132],
       [220, 160, 134],
       [220, 162, 138],
       [220, 164, 139],
       [221, 167, 141],
       [222, 168, 142],
       [222, 166, 139],
       [220, 164, 137],
       [213, 156, 126],
       [210, 151, 119],
       [204, 141, 108],
       [196, 131,  99],
       [195, 126,  95],
       [197, 128,  99],
       [199, 129, 103],
       [198, 128, 103],
       [189, 122,  93],
       [193, 128,  98],
       [192, 128, 100],
       [188, 127,  99],
       [193, 133, 107],
       [200, 142, 118],
       [210, 152, 130],
       [222, 161, 140],
       [225, 157, 138],
       [221, 156, 138],
       [223, 160, 142],
       [224, 165, 147],
       [224, 167, 148],
       [225, 168, 148],
       [225, 167, 147],
       [222, 161, 140],
       [225, 161, 136],
       [227, 161, 137],
       [228, 160, 139],
       [223, 155, 136],
       [232, 165, 149],
       [243, 179, 167],
       [242, 182, 172],
       [243, 186, 177],
       [232, 181, 164],
       [229, 177, 163],
       [239, 190, 176],
       [243, 194, 180],
       [231, 181, 170],
       [233, 183, 172],
       [240, 188, 175],
       [230, 178, 165],
       [240, 188, 174],
       [236, 184, 170],
       [234, 182, 168],
       [238, 186, 172],
       [242, 189, 173],
       [240, 184, 167],
       [232, 175, 156],
       [228, 170, 150],
       [234, 169, 147],
       [231, 167, 142],
       [225, 164, 135],
       [223, 162, 131],
       [221, 165, 132],
       [221, 166, 135],
       [217, 166, 135],
       [213, 164, 134],
       [220, 174, 148],
       [218, 173, 144],
       [215, 168, 138],
       [211, 165, 132],
       [210, 161, 129],
       [209, 158, 127],
       [205, 154, 123],
       [203, 149, 121],
       [201, 150, 121],
       [203, 152, 123],
       [203, 154, 124],
       [201, 152, 120],
       [202, 151, 120],
       [203, 153, 120],
       [198, 145, 113],
       [186, 131, 100],
       [192, 142, 109],
       [194, 141, 107],
       [187, 133,  97],
       [177, 121,  84],
       [171, 115,  78],
       [165, 109,  72],
       [163, 107,  70],
       [166, 110,  73],
       [162, 112,  75],
       [173, 123,  88],
       [180, 130,  97],
       [182, 133, 101],
       [173, 126,  96],
       [164, 120,  91],
       [173, 132, 102],
       [191, 152, 123],
       [196, 156, 131],
       [197, 153, 126],
       [176, 129,  99],
       [157, 108,  76],
       [172, 126,  93],
       [202, 158, 129],
       [210, 170, 145],
       [201, 165, 143],
       [203, 162, 140],
       [195, 153, 128],
       [177, 136, 106],
       [212, 175, 146],
       [209, 177, 152],
       [212, 184, 162],
       [218, 190, 169],
       [194, 163, 142],
       [170, 135, 107],
       [179, 142, 113],
       [214, 173, 143],
       [197, 156, 126],
       [195, 154, 126],
       [214, 176, 153],
       [222, 187, 167],
       [206, 175, 157],
       [206, 175, 154],
       [222, 191, 171],
       [226, 197, 179],
       [215, 186, 168],
       [233, 200, 183],
       [238, 201, 182],
       [210, 168, 146],
       [210, 166, 141],
       [214, 165, 132],
       [192, 146, 113],
       [188, 143, 112],
       [202, 161, 131],
       [214, 177, 150],
       [217, 183, 156],
       [218, 186, 161],
       [219, 189, 165],
       [213, 177, 153],
       [210, 174, 148],
       [208, 171, 145],
       [207, 170, 143],
       [212, 171, 143],
       [211, 167, 138],
       [203, 156, 126],
       [195, 146, 116],
       [196, 144, 107],
       [199, 149, 114],
       [203, 157, 123],
       [216, 171, 140],
       [212, 169, 137],
       [196, 153, 121],
       [196, 153, 121],
       [200, 155, 124],
       [187, 142, 109],
       [186, 141, 110],
       [191, 146, 115],
       [190, 145, 116],
       [202, 157, 128],
       [195, 150, 121],
       [171, 124,  96],
       [183, 136, 106],
       [202, 155, 127],
       [182, 138, 109],
       [177, 136, 108],
       [206, 166, 141],
       [193, 155, 134],
       [182, 141, 119],
       [209, 167, 142],
       [180, 137, 105],
       [175, 135, 100],
       [222, 185, 156],
       [228, 197, 169],
       [218, 188, 160],
       [190, 156, 128],
       [207, 172, 142],
       [210, 175, 147],
       [198, 162, 138],
       [204, 168, 142],
       [196, 160, 136],
       [197, 162, 142],
       [231, 195, 179],
       [186, 153, 136],
       [204, 173, 152],
       [228, 201, 174],
       [204, 177, 148],
       [227, 195, 172],
       [220, 185, 163],
       [213, 179, 154],
       [215, 179, 155],
       [240, 204, 180],
       [222, 188, 163],
       [205, 170, 148],
       [213, 181, 160],
       [209, 169, 144],
       [205, 163, 138],
       [197, 153, 126],
       [198, 154, 125],
       [204, 163, 133],
       [227, 192, 164],
       [237, 206, 178],
       [205, 177, 153],
       [209, 179, 153],
       [214, 184, 158],
       [211, 179, 154],
       [218, 187, 159],
       [211, 177, 150],
       [194, 158, 132],
       [200, 164, 138],
       [197, 161, 135],
       [198, 169, 137],
       [214, 185, 155],
       [203, 176, 149],
       [219, 192, 165],
       [203, 173, 147],
       [212, 178, 151],
       [215, 175, 149],
       [189, 148, 120],
       [189, 148, 116],
       [208, 167, 135],
       [197, 158, 125],
       [199, 163, 129],
       [229, 193, 161],
       [241, 206, 178],
       [214, 180, 155],
       [213, 178, 156],
       [214, 186, 162],
       [228, 201, 174],
       [235, 209, 184],
       [227, 202, 180],
       [233, 211, 190],
       [235, 208, 187],
       [213, 179, 152],
       [206, 165, 133],
       [210, 167, 135],
       [207, 166, 134],
       [216, 180, 148],
       [228, 195, 164],
       [206, 176, 148],
       [222, 194, 170],
       [224, 197, 176],
       [221, 195, 178],
       [220, 197, 181],
       [231, 205, 188],
       [220, 193, 172],
       [206, 180, 155],
       [224, 198, 173],
       [228, 203, 181],
       [215, 192, 174],
       [223, 202, 185],
       [224, 201, 185],
       [220, 194, 179],
       [217, 190, 173],
       [203, 174, 158]], dtype=uint8), array([[199, 156, 124],
       [216, 172, 137],
       [218, 172, 136],
       [214, 170, 133],
       [209, 169, 134],
       [209, 169, 134],
       [218, 175, 140],
       [219, 174, 135],
       [217, 171, 135],
       [215, 169, 133],
       [214, 168, 132],
       [217, 171, 135],
       [221, 172, 139],
       [221, 172, 139],
       [221, 172, 139],
       [222, 173, 140],
       [218, 168, 135],
       [220, 167, 135],
       [220, 167, 135],
       [221, 166, 135],
       [222, 167, 136],
       [223, 170, 138],
       [221, 171, 138],
       [220, 170, 137],
       [225, 170, 139],
       [218, 165, 133],
       [218, 165, 134],
       [223, 170, 139],
       [224, 173, 144],
       [226, 177, 147],
       [227, 177, 150],
       [225, 175, 148],
       [221, 169, 145],
       [222, 170, 146],
       [223, 171, 147],
       [224, 172, 148],
       [225, 173, 149],
       [225, 173, 151],
       [225, 173, 151],
       [225, 173, 151],
       [229, 181, 161],
       [232, 184, 164],
       [231, 180, 161],
       [225, 174, 153],
       [228, 177, 156],
       [240, 188, 166],
       [236, 184, 162],
       [218, 166, 144],
       [220, 163, 136],
       [221, 163, 139],
       [224, 168, 143],
       [227, 171, 146],
       [228, 172, 147],
       [225, 169, 142],
       [222, 165, 136],
       [219, 162, 133],
       [215, 156, 124],
       [212, 152, 118],
       [206, 143, 110],
       [197, 132, 100],
       [193, 127,  95],
       [193, 126,  97],
       [194, 127, 100],
       [193, 126, 100],
       [189, 122,  93],
       [191, 126,  96],
       [189, 125,  97],
       [188, 127,  99],
       [192, 132, 106],
       [200, 140, 116],
       [212, 151, 130],
       [224, 163, 142],
       [225, 158, 139],
       [225, 160, 142],
       [226, 165, 146],
       [228, 169, 151],
       [226, 169, 150],
       [227, 170, 150],
       [226, 168, 148],
       [221, 160, 139],
       [223, 159, 134],
       [225, 159, 135],
       [227, 159, 138],
       [224, 156, 137],
       [234, 167, 151],
       [244, 180, 168],
       [241, 181, 170],
       [240, 183, 174],
       [230, 179, 162],
       [229, 177, 163],
       [237, 188, 174],
       [244, 194, 183],
       [237, 189, 177],
       [239, 189, 178],
       [243, 194, 180],
       [241, 189, 176],
       [241, 192, 178],
       [235, 186, 172],
       [230, 181, 167],
       [230, 181, 166],
       [233, 182, 165],
       [235, 179, 162],
       [233, 176, 157],
       [232, 174, 154],
       [225, 163, 138],
       [222, 161, 133],
       [220, 159, 130],
       [222, 161, 130],
       [219, 163, 130],
       [218, 163, 132],
       [216, 165, 136],
       [218, 168, 141],
       [221, 176, 147],
       [219, 172, 144],
       [213, 166, 136],
       [210, 161, 129],
       [208, 159, 127],
       [208, 157, 126],
       [205, 154, 123],
       [203, 149, 121],
       [201, 150, 121],
       [204, 155, 125],
       [203, 154, 124],
       [203, 154, 122],
       [205, 156, 124],
       [199, 149, 116],
       [190, 137, 105],
       [186, 133, 101],
       [194, 141, 107],
       [190, 137, 103],
       [179, 125,  89],
       [168, 112,  75],
       [159, 104,  65],
       [153,  98,  59],
       [154,  98,  61],
       [162, 106,  69],
       [160, 111,  71],
       [158, 108,  71],
       [175, 125,  90],
       [172, 122,  89],
       [175, 126,  94],
       [180, 135, 104],
       [174, 130, 101],
       [190, 149, 119],
       [181, 141, 115],
       [207, 163, 136],
       [178, 133, 102],
       [164, 118,  85],
       [174, 129,  98],
       [192, 150, 125],
       [214, 176, 153],
       [193, 158, 138],
       [188, 150, 129],
       [204, 162, 138],
       [178, 137, 109],
       [204, 164, 138],
       [212, 177, 155],
       [209, 178, 158],
       [210, 179, 159],
       [232, 197, 178],
       [186, 152, 127],
       [181, 145, 119],
       [218, 178, 152],
       [199, 158, 130],
       [191, 151, 125],
       [198, 161, 135],
       [226, 191, 169],
       [228, 195, 176],
       [206, 175, 155],
       [222, 194, 173],
       [224, 195, 177],
       [209, 180, 162],
       [229, 196, 177],
       [236, 200, 178],
       [203, 161, 137],
       [196, 150, 126],
       [217, 168, 136],
       [203, 157, 124],
       [198, 153, 122],
       [203, 159, 130],
       [209, 170, 141],
       [215, 178, 151],
       [216, 180, 154],
       [213, 177, 151],
       [209, 172, 145],
       [212, 175, 148],
       [215, 176, 147],
       [211, 172, 143],
       [207, 166, 136],
       [205, 160, 129],
       [204, 155, 123],
       [201, 152, 120],
       [189, 139, 102],
       [190, 142, 106],
       [191, 145, 111],
       [201, 156, 125],
       [199, 156, 124],
       [188, 145, 113],
       [191, 148, 116],
       [196, 151, 120],
       [195, 150, 117],
       [185, 140, 109],
       [179, 135, 106],
       [179, 135, 108],
       [201, 157, 130],
       [202, 156, 130],
       [167, 121,  95],
       [159, 112,  86],
       [190, 143, 115],
       [183, 139, 110],
       [171, 130, 100],
       [207, 170, 144],
       [203, 165, 144],
       [182, 144, 123],
       [202, 160, 135],
       [185, 144, 114],
       [172, 131,  99],
       [185, 150, 122],
       [232, 200, 175],
       [216, 186, 160],
       [186, 152, 124],
       [201, 166, 138],
       [210, 173, 146],
       [184, 148, 124],
       [198, 162, 138],
       [204, 169, 147],
       [209, 177, 156],
       [227, 196, 178],
       [193, 162, 144],
       [184, 153, 132],
       [215, 185, 161],
       [222, 192, 166],
       [226, 194, 173],
       [220, 188, 165],
       [207, 172, 150],
       [212, 178, 153],
       [237, 203, 178],
       [234, 200, 175],
       [226, 194, 171],
       [213, 181, 158],
       [209, 171, 150],
       [210, 169, 147],
       [206, 164, 140],
       [207, 165, 140],
       [206, 166, 140],
       [218, 181, 155],
       [234, 200, 175],
       [222, 192, 168],
       [202, 176, 151],
       [224, 196, 172],
       [211, 183, 159],
       [204, 174, 150],
       [223, 193, 167],
       [217, 185, 160],
       [194, 162, 137],
       [200, 166, 141],
       [196, 167, 137],
       [213, 186, 157],
       [207, 180, 153],
       [213, 185, 161],
       [204, 174, 150],
       [206, 172, 145],
       [210, 173, 146],
       [211, 170, 142],
       [190, 149, 117],
       [209, 168, 136],
       [212, 173, 140],
       [198, 162, 128],
       [204, 169, 139],
       [213, 178, 150],
       [222, 188, 163],
       [214, 179, 157],
       [210, 182, 158],
       [226, 196, 172],
       [239, 211, 187],
       [222, 197, 175],
       [214, 191, 173],
       [230, 205, 183],
       [224, 192, 167],
       [205, 166, 135],
       [211, 170, 138],
       [208, 169, 138],
       [205, 169, 137],
       [222, 189, 158],
       [211, 181, 153],
       [216, 188, 164],
       [225, 198, 177],
       [225, 200, 180],
       [224, 198, 181],
       [226, 199, 178],
       [215, 187, 165],
       [206, 178, 154],
       [223, 195, 171],
       [229, 202, 181],
       [217, 194, 176],
       [225, 203, 189],
       [223, 202, 185],
       [213, 190, 174],
       [214, 188, 173],
       [205, 176, 162]], dtype=uint8), array([[208, 164, 135],
       [216, 171, 138],
       [218, 170, 134],
       [214, 168, 132],
       [208, 165, 131],
       [210, 170, 135],
       [219, 179, 143],
       [217, 175, 135],
       [217, 173, 136],
       [217, 171, 135],
       [216, 170, 136],
       [216, 170, 136],
       [217, 171, 137],
       [219, 170, 137],
       [220, 171, 138],
       [221, 172, 139],
       [217, 167, 134],
       [217, 167, 134],
       [218, 165, 133],
       [220, 165, 134],
       [223, 168, 137],
       [225, 172, 140],
       [223, 170, 138],
       [218, 168, 135],
       [226, 171, 140],
       [217, 162, 131],
       [216, 163, 132],
       [222, 169, 138],
       [223, 172, 143],
       [224, 173, 144],
       [224, 174, 147],
       [223, 173, 146],
       [221, 170, 143],
       [220, 169, 142],
       [221, 169, 145],
       [223, 171, 147],
       [226, 174, 150],
       [228, 176, 152],
       [227, 175, 153],
       [226, 174, 152],
       [228, 180, 160],
       [227, 176, 155],
       [224, 173, 152],
       [224, 172, 150],
       [228, 176, 154],
       [233, 179, 155],
       [228, 174, 150],
       [220, 164, 141],
       [222, 166, 141],
       [219, 165, 141],
       [221, 167, 143],
       [224, 170, 144],
       [224, 168, 143],
       [217, 160, 131],
       [212, 153, 123],
       [210, 149, 118],
       [213, 153, 117],
       [212, 149, 114],
       [206, 142, 107],
       [199, 135, 100],
       [197, 131,  99],
       [197, 130, 101],
       [196, 131, 103],
       [195, 129, 103],
       [188, 123,  91],
       [186, 121,  91],
       [185, 121,  93],
       [186, 125,  97],
       [190, 130, 104],
       [198, 138, 114],
       [212, 150, 129],
       [225, 163, 142],
       [220, 155, 135],
       [223, 160, 142],
       [227, 169, 149],
       [228, 171, 152],
       [227, 170, 151],
       [230, 173, 153],
       [229, 171, 151],
       [222, 161, 140],
       [226, 160, 136],
       [226, 160, 136],
       [229, 161, 140],
       [226, 159, 140],
       [237, 172, 154],
       [245, 183, 168],
       [239, 181, 169],
       [237, 180, 169],
       [237, 184, 170],
       [233, 181, 168],
       [235, 186, 172],
       [242, 192, 181],
       [240, 192, 180],
       [236, 188, 176],
       [237, 187, 176],
       [240, 191, 177],
       [235, 189, 174],
       [234, 188, 173],
       [235, 187, 173],
       [237, 189, 175],
       [237, 188, 171],
       [237, 184, 166],
       [235, 178, 158],
       [234, 176, 154],
       [226, 165, 137],
       [220, 159, 130],
       [218, 157, 126],
       [219, 160, 128],
       [216, 160, 127],
       [213, 158, 128],
       [216, 162, 134],
       [221, 170, 143],
       [219, 172, 144],
       [215, 168, 140],
       [210, 161, 131],
       [204, 155, 123],
       [205, 154, 123],
       [206, 155, 124],
       [205, 154, 125],
       [202, 151, 122],
       [204, 155, 125],
       [207, 158, 128],
       [203, 156, 126],
       [204, 158, 125],
       [204, 158, 125],
       [193, 144, 111],
       [183, 133, 100],
       [189, 136, 104],
       [189, 135,  99],
       [181, 127,  91],
       [169, 113,  76],
       [163, 108,  69],
       [162, 104,  66],
       [154,  99,  60],
       [153,  97,  60],
       [159, 105,  67],
       [167, 115,  75],
       [155, 103,  63],
       [162, 110,  71],
       [159, 106,  72],
       [161, 111,  78],
       [166, 119,  89],
       [170, 125,  96],
       [199, 155, 126],
       [188, 147, 119],
       [201, 157, 128],
       [186, 141, 110],
       [164, 119,  88],
       [172, 128,  99],
       [192, 152, 127],
       [201, 164, 145],
       [196, 163, 146],
       [194, 157, 138],
       [202, 164, 141],
       [187, 147, 122],
       [211, 173, 150],
       [208, 173, 153],
       [205, 172, 155],
       [203, 167, 151],
       [235, 198, 180],
       [216, 181, 162],
       [187, 152, 132],
       [214, 176, 155],
       [199, 159, 134],
       [201, 161, 136],
       [203, 163, 138],
       [228, 190, 167],
       [218, 182, 158],
       [220, 192, 171],
       [238, 209, 191],
       [231, 202, 184],
       [212, 181, 163],
       [230, 198, 177],
       [239, 201, 178],
       [206, 164, 139],
       [195, 149, 123],
       [213, 164, 132],
       [212, 163, 131],
       [208, 162, 129],
       [202, 157, 126],
       [203, 158, 127],
       [211, 167, 138],
       [210, 169, 139],
       [200, 159, 129],
       [198, 157, 127],
       [205, 164, 134],
       [210, 169, 137],
       [210, 167, 135],
       [205, 160, 127],
       [201, 155, 121],
       [200, 152, 116],
       [199, 149, 114],
       [194, 144, 107],
       [189, 141, 105],
       [183, 134, 101],
       [185, 139, 105],
       [185, 140, 107],
       [182, 137, 104],
       [190, 145, 112],
       [197, 151, 118],
       [193, 147, 113],
       [188, 143, 110],
       [185, 140, 109],
       [181, 137, 110],
       [197, 153, 128],
       [202, 156, 132],
       [173, 127, 103],
       [160, 112,  89],
       [175, 128, 100],
       [186, 141, 112],
       [166, 125,  95],
       [208, 171, 144],
       [216, 178, 157],
       [193, 155, 134],
       [194, 154, 129],
       [197, 158, 129],
       [173, 134, 105],
       [180, 144, 118],
       [235, 205, 181],
       [227, 197, 173],
       [193, 159, 132],
       [195, 158, 131],
       [213, 176, 150],
       [195, 159, 135],
       [177, 141, 119],
       [193, 161, 138],
       [226, 198, 176],
       [238, 211, 190],
       [218, 191, 170],
       [193, 165, 143],
       [210, 178, 155],
       [210, 174, 152],
       [222, 189, 170],
       [234, 202, 181],
       [211, 176, 154],
       [203, 168, 146],
       [223, 189, 164],
       [230, 196, 171],
       [241, 209, 184],
       [232, 200, 177],
       [215, 178, 162],
       [217, 178, 161],
       [216, 175, 155],
       [215, 174, 152],
       [205, 165, 140],
       [201, 164, 138],
       [223, 187, 163],
       [241, 206, 184],
       [201, 177, 153],
       [204, 178, 155],
       [219, 193, 170],
       [215, 189, 164],
       [218, 190, 166],
       [230, 202, 178],
       [221, 191, 167],
       [211, 181, 157],
       [205, 175, 149],
       [215, 188, 161],
       [207, 181, 156],
       [205, 179, 156],
       [218, 188, 164],
       [218, 184, 157],
       [206, 169, 140],
       [206, 167, 136],
       [210, 169, 137],
       [212, 173, 140],
       [215, 176, 145],
       [200, 164, 132],
       [206, 171, 141],
       [200, 166, 139],
       [227, 193, 168],
       [228, 193, 171],
       [206, 175, 154],
       [213, 183, 159],
       [240, 209, 188],
       [232, 205, 186],
       [211, 188, 170],
       [231, 206, 186],
       [239, 209, 185],
       [210, 175, 147],
       [216, 177, 146],
       [215, 179, 147],
       [200, 165, 133],
       [216, 183, 152],
       [215, 185, 157],
       [206, 178, 154],
       [223, 197, 174],
       [231, 206, 186],
       [228, 201, 180],
       [222, 194, 172],
       [212, 182, 156],
       [206, 176, 148],
       [220, 190, 164],
       [228, 202, 179],
       [221, 198, 180],
       [226, 204, 190],
       [226, 204, 190],
       [209, 187, 173],
       [213, 187, 174],
       [208, 180, 166]], dtype=uint8), array([[213, 173, 147],
       [212, 168, 139],
       [211, 165, 131],
       [214, 168, 132],
       [211, 168, 133],
       [210, 172, 136],
       [218, 180, 143],
       [214, 175, 136],
       [219, 175, 140],
       [218, 174, 139],
       [216, 172, 137],
       [215, 169, 135],
       [214, 168, 134],
       [215, 166, 133],
       [217, 168, 135],
       [218, 169, 136],
       [217, 167, 132],
       [217, 167, 132],
       [218, 165, 131],
       [217, 163, 129],
       [220, 166, 132],
       [224, 170, 136],
       [224, 171, 137],
       [221, 168, 134],
       [225, 170, 139],
       [216, 161, 130],
       [217, 162, 132],
       [223, 170, 139],
       [223, 172, 143],
       [222, 171, 142],
       [222, 171, 144],
       [220, 170, 143],
       [222, 171, 144],
       [222, 171, 144],
       [222, 171, 144],
       [224, 172, 148],
       [225, 173, 149],
       [226, 174, 150],
       [225, 173, 149],
       [224, 172, 148],
       [231, 180, 159],
       [224, 173, 152],
       [224, 172, 150],
       [231, 179, 157],
       [229, 175, 151],
       [217, 161, 138],
       [216, 158, 134],
       [227, 169, 145],
       [220, 168, 144],
       [216, 164, 140],
       [215, 163, 139],
       [219, 165, 139],
       [216, 160, 133],
       [211, 152, 122],
       [205, 144, 113],
       [205, 142, 109],
       [207, 143, 107],
       [203, 139, 103],
       [199, 135, 100],
       [197, 133,  98],
       [199, 134, 102],
       [201, 136, 106],
       [199, 134, 106],
       [196, 132, 104],
       [187, 122,  90],
       [180, 115,  83],
       [180, 116,  88],
       [185, 124,  96],
       [192, 130, 107],
       [201, 139, 116],
       [215, 153, 132],
       [228, 163, 143],
       [218, 156, 135],
       [223, 162, 143],
       [228, 170, 150],
       [225, 170, 150],
       [224, 169, 149],
       [229, 172, 152],
       [228, 170, 150],
       [220, 159, 138],
       [229, 163, 141],
       [228, 162, 140],
       [229, 163, 141],
       [229, 162, 143],
       [239, 174, 156],
       [246, 184, 169],
       [238, 180, 168],
       [235, 178, 167],
       [244, 188, 175],
       [237, 183, 171],
       [233, 181, 170],
       [236, 186, 175],
       [238, 190, 178],
       [229, 181, 169],
       [227, 178, 164],
       [235, 186, 172],
       [228, 182, 167],
       [234, 188, 173],
       [240, 194, 179],
       [242, 195, 179],
       [237, 188, 171],
       [232, 180, 159],
       [227, 172, 151],
       [226, 170, 147],
       [227, 168, 138],
       [222, 163, 133],
       [217, 158, 126],
       [216, 157, 125],
       [215, 156, 126],
       [213, 158, 128],
       [217, 163, 135],
       [223, 169, 143],
       [215, 165, 138],
       [213, 162, 133],
       [207, 156, 127],
       [202, 151, 120],
       [203, 152, 121],
       [205, 154, 123],
       [206, 155, 126],
       [204, 153, 124],
       [209, 160, 130],
       [206, 159, 129],
       [206, 159, 129],
       [205, 159, 126],
       [196, 150, 117],
       [188, 139, 106],
       [184, 135, 102],
       [186, 136, 103],
       [185, 131,  93],
       [174, 118,  81],
       [163, 108,  69],
       [165, 107,  69],
       [166, 111,  72],
       [157, 102,  63],
       [146,  92,  54],
       [144,  90,  54],
       [162, 110,  70],
       [167, 115,  75],
       [157, 105,  66],
       [152, 100,  63],
       [144,  94,  59],
       [144,  95,  63],
       [171, 124,  96],
       [194, 148, 122],
       [190, 149, 119],
       [187, 143, 114],
       [192, 148, 119],
       [191, 147, 118],
       [199, 158, 130],
       [202, 164, 141],
       [188, 153, 134],
       [191, 160, 142],
       [200, 167, 148],
       [195, 160, 138],
       [185, 149, 125],
       [210, 175, 153],
       [198, 167, 147],
       [201, 169, 154],
       [189, 156, 139],
       [212, 175, 157],
       [214, 181, 164],
       [194, 158, 142],
       [218, 181, 162],
       [204, 166, 145],
       [194, 154, 129],
       [195, 155, 130],
       [218, 176, 151],
       [202, 160, 135],
       [230, 199, 179],
       [244, 213, 193],
       [232, 201, 181],
       [211, 179, 158],
       [225, 189, 167],
       [229, 189, 164],
       [205, 161, 134],
       [199, 154, 125],
       [207, 158, 125],
